Run,Assay Type,AvgSpotLen,Bases,BIOMATERIAL_PROVIDER,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,dev_stage,Ecotype,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,isolate,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,sex_phenotype,sex_genotype,SRA Study,tissue
SRR19218146,WGS,302,7656564626,"Jon Mee\, Mount Royal University",PRJNA838194,SAMN28408652,Model organism or animal,2493192716,MOUNT ROYAL UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",adult,intermediate,SRX15282132,Canada,North America,"Canada: Alberta\, Shunda Lake",Illumina NovaSeq 6000,SH-19-059,SH-19-059,PAIRED,RANDOM,GENOMIC,Culaea inconstans,ILLUMINA,2023-08-31T00:00:00Z,2022-05-16T11:42:00Z,1,SH-19-059,female,M,SRP375366,caudal fin
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,
